Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 16 - loss ['0.0000', '0.0012', '0.0024', '0.0191', '0.0002', '0.0002', '0.0010', '0.0689', '0.0096', '0.0218'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73732', '0.72556', '0.76137', '0.77397', '0.74534', '0.77976', '0.70991']
Epoch 17 - loss ['0.0000', '0.0001', '0.0011', '0.0063', '0.0003', '0.0007', '0.0002', '0.0868', '0.0014', '0.0112'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73841', '0.72556', '0.76278', '0.77397', '0.74534', '0.78254', '0.74058']
Epoch 18 - loss ['0.0000', '0.0000', '0.0012', '0.0024', '0.0005', '0.0012', '0.0001', '0.0382', '0.0002', '0.0023'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.76520', '0.77397', '0.77222', '0.78254', '0.75467']
Epoch 19 - loss ['0.0000', '0.0000', '0.0027', '0.0017', '0.0005', '0.0007', '0.0000', '0.0056', '0.0000', '0.0005'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.76784', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 20 - loss ['0.0000', '0.0000', '0.0034', '0.0014', '0.0002', '0.0002', '0.0000', '0.0009', '0.0000', '0.0001'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.77057', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 21 - loss ['0.0000', '0.0000', '0.0032', '0.0012', '0.0000', '0.0000', '0.0000', '0.0015', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.73961', '0.72556', '0.77234', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 22 - loss ['0.0000', '0.0000', '0.0020', '0.0008', '0.0000', '0.0000', '0.0000', '0.0010', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74097', '0.72556', '0.77389', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 23 - loss ['0.0000', '0.0000', '0.0007', '0.0005', '0.0000', '0.0000', '0.0000', '0.0017', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74343', '0.72556', '0.77523', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 24 - loss ['0.0000', '0.0000', '0.0000', '0.0005', '0.0000', '0.0000', '0.0000', '0.0024', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74527', '0.72556', '0.77671', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 25 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0024', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74745', '0.72556', '0.77804', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 26 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0017', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.74989', '0.72556', '0.77890', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 27 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0010', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.75158', '0.72556', '0.77990', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 28 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0005', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77105', '0.75399', '0.72642', '0.78022', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 29 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77451', '0.75629', '0.72750', '0.78106', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 30 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77622', '0.75761', '0.72811', '0.78153', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 31 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77759', '0.75904', '0.72854', '0.78189', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 32 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.77915', '0.76002', '0.72854', '0.78204', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 33 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78035', '0.76119', '0.72877', '0.78232', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  18%|█████████████████▋                                                                                   | 35/200 [00:02<00:07, 20.83it/s]Ensemble (10 members):  19%|███████████████████▏                                                                                 | 38/200 [00:02<00:08, 20.13it/s]Ensemble (10 members):  20%|████████████████████▋                                                                                | 41/200 [00:02<00:08, 19.73it/s]Ensemble (10 members):  22%|██████████████████████▏                                                                              | 44/200 [00:02<00:07, 20.07it/s]Ensemble (10 members):  24%|███████████████████████▋                                                                             | 47/200 [00:02<00:07, 20.54it/s]Ensemble (10 members):  25%|█████████████████████████▎                                                                           | 50/200 [00:02<00:07, 21.05it/s]Ensemble (10 members):  26%|██████████████████████████▊                                                                          | 53/200 [00:03<00:06, 21.31it/s]Ensemble (10 members):  28%|████████████████████████████▎                                                                        | 56/200 [00:03<00:06, 21.40it/s]Ensemble (10 members):  30%|█████████████████████████████▊                                                                       | 59/200 [00:03<00:06, 21.28it/s]Ensemble (10 members):  31%|███████████████████████████████▎                                                                     | 62/200 [00:03<00:06, 20.65it/s]Ensemble (10 members):  32%|████████████████████████████████▊                                                                    | 65/200 [00:03<00:06, 20.28it/s]Epoch 34 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78118', '0.76213', '0.72934', '0.78234', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 35 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78225', '0.76258', '0.72954', '0.78256', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 36 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78278', '0.76339', '0.73012', '0.78306', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 37 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78357', '0.76422', '0.73036', '0.78306', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 38 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78410', '0.76457', '0.73036', '0.78319', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 39 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78444', '0.76481', '0.73080', '0.78332', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 40 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78534', '0.76547', '0.73083', '0.78366', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 41 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78534', '0.76610', '0.73103', '0.78374', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 42 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78579', '0.76641', '0.73157', '0.78412', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 43 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78636', '0.76715', '0.73231', '0.78412', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 44 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78636', '0.76743', '0.73243', '0.78412', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 45 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78694', '0.76781', '0.73332', '0.78412', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 46 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78722', '0.76809', '0.73362', '0.78425', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 47 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78780', '0.76823', '0.73362', '0.78451', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 48 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78857', '0.76841', '0.73362', '0.78451', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 49 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78916', '0.76859', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 50 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78916', '0.76880', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 51 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78959', '0.76913', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 52 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78959', '0.76913', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 53 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78965', '0.76913', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 54 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.78975', '0.76918', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 55 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76922', '0.73362', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 56 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76934', '0.73370', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 57 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76934', '0.73370', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 58 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76934', '0.73370', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 59 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76937', '0.73370', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 60 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76941', '0.73447', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 61 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76965', '0.73447', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 62 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76965', '0.73447', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 63 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76968', '0.73448', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 64 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76968', '0.73450', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 65 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76968', '0.73450', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 66 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76978', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
