Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loading model for activation extraction ...
[model_loading] loading google/gemma-3-27b-it, truncated to 33 layers (probe reads layer 32); max_memory unpinned (set AGENTIC_REDTEAM_MAX_MEMORY to pin it)
[tuberlens] loading google/gemma-3-27b-it on device_map='auto'; max_memory unpinned (set MAX_MEMORY to pin it)
Fetching 12 files:   0%|                                                                                                                   | 0/12 [00:00<?, ?it/s]Fetching 12 files:   8%|████████▋                                                                                               | 1/12 [09:50<1:48:16, 590.57s/it]Fetching 12 files:  17%|█████████████████▋                                                                                        | 2/12 [09:58<41:18, 247.85s/it]Fetching 12 files:  25%|██████████████████████████▌                                                                               | 3/12 [09:59<20:15, 135.06s/it]Fetching 12 files:  33%|███████████████████████████████████▋                                                                       | 4/12 [10:13<11:39, 87.44s/it]Fetching 12 files:  75%|████████████████████████████████████████████████████████████████████████████████▎                          | 9/12 [11:54<01:53, 37.83s/it]Fetching 12 files:  83%|████████████████████████████████████████████████████████████████████████████████████████▎                 | 10/12 [13:49<01:42, 51.26s/it]Fetching 12 files:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████▏        | 11/12 [13:59<00:42, 42.93s/it]Fetching 12 files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [13:59<00:00, 69.95s/it]
Loading checkpoint shards:   0%|                                                                                                           | 0/12 [00:00<?, ?it/s]Loading checkpoint shards:   8%|████████▎                                                                                          | 1/12 [00:01<00:15,  1.37s/it]Loading checkpoint shards:  17%|████████████████▌                                                                                  | 2/12 [00:02<00:11,  1.16s/it]Loading checkpoint shards:  25%|████████████████████████▊                                                                          | 3/12 [00:03<00:10,  1.16s/it]Loading checkpoint shards:  33%|█████████████████████████████████                                                                  | 4/12 [00:04<00:08,  1.05s/it]Loading checkpoint shards:  42%|█████████████████████████████████████████▎                                                         | 5/12 [00:04<00:05,  1.23it/s]Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:04<00:00,  2.48it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Processing batches:   0%|                                                                                                                  | 0/50 [00:00<?, ?it/s]Processing batches:   2%|██                                                                                                        | 1/50 [00:03<02:28,  3.02s/it]Processing batches:   4%|████▏                                                                                                     | 2/50 [00:04<01:38,  2.05s/it]Processing batches:   6%|██████▎                                                                                                   | 3/50 [00:05<01:25,  1.81s/it]Processing batches:   8%|████████▍                                                                                                 | 4/50 [00:07<01:15,  1.63s/it]Processing batches:  10%|██████████▌                                                                                               | 5/50 [00:08<01:09,  1.54s/it]Processing batches:  12%|████████████▋                                                                                             | 6/50 [00:10<01:05,  1.50s/it]Processing batches:  14%|██████████████▊                                                                                           | 7/50 [00:11<01:02,  1.47s/it]Processing batches:  16%|████████████████▉                                                                                         | 8/50 [00:12<01:00,  1.45s/it]Processing batches:  18%|███████████████████                                                                                       | 9/50 [00:14<01:01,  1.49s/it]Processing batches:  20%|█████████████████████                                                                                    | 10/50 [00:16<01:00,  1.52s/it]Processing batches:  22%|███████████████████████                                                                                  | 11/50 [00:17<00:59,  1.52s/it]Processing batches:  24%|█████████████████████████▏                                                                               | 12/50 [00:19<00:57,  1.51s/it]Processing batches:  26%|███████████████████████████▎                                                                             | 13/50 [00:20<00:53,  1.45s/it]Processing batches:  28%|█████████████████████████████▍                                                                           | 14/50 [00:21<00:50,  1.41s/it]Processing batches:  30%|███████████████████████████████▌                                                                         | 15/50 [00:22<00:47,  1.37s/it]Processing batches:  32%|█████████████████████████████████▌                                                                       | 16/50 [00:24<00:45,  1.35s/it]Processing batches:  34%|███████████████████████████████████▋                                                                     | 17/50 [00:25<00:44,  1.34s/it]Processing batches:  36%|█████████████████████████████████████▊                                                                   | 18/50 [00:26<00:42,  1.34s/it]Processing batches:  38%|███████████████████████████████████████▉                                                                 | 19/50 [00:28<00:41,  1.33s/it]Processing batches:  40%|██████████████████████████████████████████                                                               | 20/50 [00:29<00:39,  1.31s/it]Processing batches:  42%|████████████████████████████████████████████                                                             | 21/50 [00:30<00:38,  1.34s/it]Processing batches:  44%|██████████████████████████████████████████████▏                                                          | 22/50 [00:32<00:39,  1.40s/it]Processing batches:  46%|████████████████████████████████████████████████▎                                                        | 23/50 [00:34<00:39,  1.45s/it]Processing batches:  48%|██████████████████████████████████████████████████▍                                                      | 24/50 [00:35<00:39,  1.53s/it]Processing batches:  50%|████████████████████████████████████████████████████▌                                                    | 25/50 [00:37<00:39,  1.57s/it]Processing batches:  52%|██████████████████████████████████████████████████████▌                                                  | 26/50 [00:39<00:38,  1.62s/it]Processing batches:  54%|████████████████████████████████████████████████████████▋                                                | 27/50 [00:40<00:37,  1.65s/it]Processing batches:  56%|██████████████████████████████████████████████████████████▊                                              | 28/50 [00:42<00:34,  1.56s/it]Processing batches:  58%|████████████████████████████████████████████████████████████▉                                            | 29/50 [00:43<00:31,  1.50s/it]Processing batches:  60%|███████████████████████████████████████████████████████████████                                          | 30/50 [00:44<00:29,  1.45s/it]Processing batches:  62%|█████████████████████████████████████████████████████████████████                                        | 31/50 [00:46<00:27,  1.43s/it]Processing batches:  64%|███████████████████████████████████████████████████████████████████▏                                     | 32/50 [00:47<00:26,  1.45s/it]Processing batches:  66%|█████████████████████████████████████████████████████████████████████▎                                   | 33/50 [00:49<00:25,  1.53s/it]Processing batches:  68%|███████████████████████████████████████████████████████████████████████▍                                 | 34/50 [00:51<00:24,  1.53s/it]Processing batches:  70%|█████████████████████████████████████████████████████████████████████████▌                               | 35/50 [00:52<00:23,  1.54s/it]Processing batches:  72%|███████████████████████████████████████████████████████████████████████████▌                             | 36/50 [00:54<00:21,  1.54s/it]Processing batches:  74%|█████████████████████████████████████████████████████████████████████████████▋                           | 37/50 [00:55<00:20,  1.56s/it]Processing batches:  76%|███████████████████████████████████████████████████████████████████████████████▊                         | 38/50 [00:57<00:19,  1.60s/it]Processing batches:  78%|█████████████████████████████████████████████████████████████████████████████████▉                       | 39/50 [00:58<00:17,  1.55s/it]Processing batches:  80%|████████████████████████████████████████████████████████████████████████████████████                     | 40/50 [01:00<00:14,  1.49s/it]Processing batches:  82%|██████████████████████████████████████████████████████████████████████████████████████                   | 41/50 [01:01<00:13,  1.45s/it]Processing batches:  84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 42/50 [01:02<00:11,  1.41s/it]Processing batches:  86%|██████████████████████████████████████████████████████████████████████████████████████████▎              | 43/50 [01:04<00:09,  1.42s/it]Processing batches:  88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 44/50 [01:06<00:09,  1.50s/it]Processing batches:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 45/50 [01:07<00:07,  1.57s/it]Processing batches:  92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 46/50 [01:09<00:06,  1.58s/it]Processing batches:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████▋      | 47/50 [01:10<00:04,  1.59s/it]Processing batches:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 48/50 [01:12<00:03,  1.61s/it]Processing batches:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 49/50 [01:14<00:01,  1.64s/it]Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.55s/it]Processing batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [01:15<00:00,  1.51s/it]
Saved activations to /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Releasing extraction model before probe fit ...
  22.7 GiB allocatable after the release (1.1 GiB of that free at the driver)
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<00:28,  6.93it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:12, 15.10it/s]Ensemble (10 members):   4%|███▌                                                                                                  | 7/200 [00:00<00:11, 17.47it/s]Ensemble (10 members):   5%|█████                                                                                                | 10/200 [00:00<00:10, 18.79it/s]Ensemble (10 members):   6%|██████▌                                                                                              | 13/200 [00:00<00:09, 19.47it/s]Ensemble (10 members):   8%|████████                                                                                             | 16/200 [00:00<00:09, 19.77it/s]Ensemble (10 members):   9%|█████████                                                                                            | 18/200 [00:00<00:09, 19.75it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 19.47it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:08, 19.75it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 20.00it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.18it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:01<00:08, 20.14it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 92 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 93 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 94 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 95 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 96 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 97 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 98 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 99 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  50%|██████████████████████████████████████████████████                                                  | 100/200 [00:04<00:04, 22.54it/s]Ensemble (10 members):  52%|███████████████████████████████████████████████████▌                                                | 103/200 [00:05<00:04, 22.28it/s]Ensemble (10 members):  53%|█████████████████████████████████████████████████████                                               | 106/200 [00:05<00:04, 22.13it/s]Ensemble (10 members):  55%|██████████████████████████████████████████████████████▌                                             | 109/200 [00:05<00:04, 21.76it/s]Ensemble (10 members):  56%|████████████████████████████████████████████████████████                                            | 112/200 [00:05<00:04, 21.81it/s]Ensemble (10 members):  57%|█████████████████████████████████████████████████████████▍                                          | 115/200 [00:05<00:03, 22.00it/s]Ensemble (10 members):  59%|███████████████████████████████████████████████████████████                                         | 118/200 [00:05<00:03, 21.93it/s]Ensemble (10 members):  60%|████████████████████████████████████████████████████████████▌                                       | 121/200 [00:05<00:03, 21.86it/s]Ensemble (10 members):  62%|██████████████████████████████████████████████████████████████                                      | 124/200 [00:05<00:03, 21.86it/s]Ensemble (10 members):  64%|███████████████████████████████████████████████████████████████▌                                    | 127/200 [00:06<00:03, 21.83it/s]Ensemble (10 members):  65%|█████████████████████████████████████████████████████████████████                                   | 130/200 [00:06<00:03, 22.25it/s]Epoch 100 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 101 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 102 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 103 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 104 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 105 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 106 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 107 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 108 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 109 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73511', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 110 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 111 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 112 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 113 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76992', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 114 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 115 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 116 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 117 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73518', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 118 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73518', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 119 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 120 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 121 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 122 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 123 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 124 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77005', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 125 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77005', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 126 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77006', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 127 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77006', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 128 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 129 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 130 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 131 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 132 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  66%|██████████████████████████████████████████████████████████████████▌                                 | 133/200 [00:06<00:02, 22.72it/s]Ensemble (10 members):  68%|████████████████████████████████████████████████████████████████████                                | 136/200 [00:06<00:02, 23.25it/s]Ensemble (10 members):  70%|█████████████████████████████████████████████████████████████████████▌                              | 139/200 [00:06<00:02, 23.01it/s]Ensemble (10 members):  71%|███████████████████████████████████████████████████████████████████████                             | 142/200 [00:06<00:02, 22.69it/s]Ensemble (10 members):  72%|████████████████████████████████████████████████████████████████████████▌                           | 145/200 [00:06<00:02, 22.67it/s]Ensemble (10 members):  74%|██████████████████████████████████████████████████████████████████████████                          | 148/200 [00:07<00:02, 22.98it/s]Ensemble (10 members):  76%|███████████████████████████████████████████████████████████████████████████▌                        | 151/200 [00:07<00:02, 22.78it/s]Ensemble (10 members):  77%|█████████████████████████████████████████████████████████████████████████████                       | 154/200 [00:07<00:02, 22.07it/s]Ensemble (10 members):  78%|██████████████████████████████████████████████████████████████████████████████▌                     | 157/200 [00:07<00:01, 22.61it/s]Ensemble (10 members):  80%|████████████████████████████████████████████████████████████████████████████████                    | 160/200 [00:07<00:01, 22.29it/s]Ensemble (10 members):  82%|█████████████████████████████████████████████████████████████████████████████████▌                  | 163/200 [00:07<00:01, 22.28it/s]Epoch 133 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 134 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 135 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 136 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 137 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 138 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 139 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 140 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
